id,cluster_id,absolute_url,case_name,date_filed,year,confidence,is_affirmance,is_notice_and_comment,agency,rule_short_name,cfr_citation,federal_register_citation,reasoning
187477,187477,/opinion/187477/camden-county-council-on-economic-opportunity-v-united-states-department/,Camden County Council on Economic Opportunity v. United States Department of Health & Human Services,2009-11-06,2009,0.72,yes,yes,Department of Health and Human Services,Head Start Deficiency Definition Rule,45 C.F.R. § 1304.3(a)(6)(f),,"The court invoked Chevron, stating that HHS's regulation defining 'deficiency' as 'an area or areas of performance' in which a grantee is not in compliance with requirements 'is permissible and binding under the principles set forth in Chevron.' The regulation at 45 C.F.R. § 1304.3(a)(6)(f) was promulgated through notice-and-comment rulemaking as part of the Head Start performance standards. However, the court's Chevron analysis is brief and does not explicitly distinguish Step One from Step Two"
187487,187487,/opinion/187487/rural-cellular-assn-v-federal-communications-commission/,Rural Cellular Ass'n v. Federal Communications Commission,2009-12-11,2009,0.92,yes,yes,Federal Communications Commission,Interim Cap on High-Cost Universal Service Support to Competitive ETCs,"47 C.F.R. pts. 32, 36, 54",73 Fed. Reg. 37882,"The court explicitly applied Chevron step two, noting that § 254(b)'s 'vague, general language' is ambiguous and asking whether the FCC's interpretation was a permissible construction, ultimately upholding the FCC's readings of 'sufficient' and 'preserve' to encompass sustainability and 'sufficient but not excessive' support. The rule was promulgated through notice-and-comment rulemaking, with the FCC issuing a Notice of Proposed Rulemaking published at 72 Fed. Reg. 28,936, receiving 113 sets of"
187510,187510,/opinion/187510/core-communications-inc-v-federal-communications-commission/,"Core Communications, Inc. v. Federal Communications Commission",2010-01-12,2010,0.72,yes,yes,Federal Communications Commission,FCC ISP-Bound Traffic Intercarrier Compensation Rate Cap Order,47 C.F.R. § 51.701,24 FCC Red. 6475,"The court applied Chevron deference, noting all parties agreed Chevron principles applied, and upheld the FCC's interpretation that § 201 of the Communications Act authorized the rate cap system for ISP-bound dial-up traffic, finding the Commission's reading 'at least reasonable.' The underlying order (FCC 08-262) was a formal FCC rulemaking proceeding arising from notice-and-comment processes across multiple dockets (CC Docket Nos. 96-45, 96-98, 99-68, 99-200, 01-92). However, the court's analy"
9412951,103,/opinion/103/cable-vision-system-corp-v-federal-communications-commission/,Cable Vision System Corp. v. Federal Communications Commission,2010-03-13,2010,0.85,yes,yes,Federal Communications Commission,Cable Exclusive Contract Prohibition Extension (2007 Order),,22 F.C.C.R. 17791,"The court explicitly applied Chevron step two, finding that the word 'necessary' in the sunset provision is ambiguous and that the Commission's interpretation—that the prohibition continues to be necessary if competition and diversity would not be preserved in its absence—'is well within the Commission's discretion to interpret statutory language under Chevron.' The 2007 Order was issued through notice-and-comment rulemaking, as evidenced by the court's reference to a 'notice and comment period "
146477,146477,/opinion/146477/coalition-of-battery-recyclers-assn-v-environmental-protection-agency/,Coalition of Battery Recyclers Ass'n v. Environmental Protection Agency,2010-05-14,2010,0.72,yes,yes,Environmental Protection Agency,Revised National Ambient Air Quality Standards for Lead (2008),40 C.F.R. pt. 50,"73 Fed. Reg. 66,964","The court applied Chevron two-step analysis to Doe Run's argument that EPA lacked authority to consider bioavailability of lead sulfides in NAAQS compliance determinations, concluding that even if the Clean Air Act were ambiguous, EPA's interpretation of its authority was permissible under Chevron step two. The rule was promulgated through notice-and-comment rulemaking, as evidenced by the NPRM published at 73 Fed. Reg. 29,184 and the Final Rule at 73 Fed. Reg. 66,964. However, the Chevron step "
150469,150469,/opinion/150469/air-transport-assn-of-america-inc-v-united-states-department-of/,"Air Transport Ass'n of America, Inc. v. United States Department of Transportation",2010-07-13,2010,0.82,yes,yes,Department of Transportation,2008 Amendments to Policy Regarding Airport Rates and Charges (Congestion Pricing),,"73 Fed. Reg. 40,430","The court explicitly invoked Chevron deference to uphold the DOT's interpretation of ambiguous statutory terms requiring 'reasonable' and non-discriminatory airport fees, finding the agency's congestion pricing amendments represented a permissible construction of the relevant statutes. The 2008 Amendments were promulgated through notice-and-comment rulemaking, as evidenced by the proposed rule published at 73 Fed. Reg. 3310 and the final rule at 73 Fed. Reg. 40,430, with the court denying the AT"
215714,215714,/opinion/215714/sherley-v-sebelius/,Sherley v. Sebelius,2011-04-29,2011,0.92,yes,yes,"National Institutes of Health (NIH), Department of Health and Human Services",NIH 2009 Guidelines for Human Stem Cell Research,,74 Fed. Reg. 32170,"The D.C. Circuit applied Chevron step two and upheld the NIH's interpretation of the Dickey-Wicker Amendment, finding the agency reasonably concluded that the Amendment bars funding for the derivation of embryonic stem cells but not for research projects that merely use previously derived ESC lines. The 2009 NIH Guidelines were promulgated through notice-and-comment rulemaking as confirmed in the opinion. The court vacated the preliminary injunction because the plaintiffs were unlikely to succee"
218601,218601,/opinion/218601/cablevision-systems-corp-v-federal-communications-commission/,Cablevision Systems Corp. v. Federal Communications Commission,2011-06-10,2011,0.92,yes,yes,Federal Communications Commission,FCC Terrestrial Loophole Closure / Program Access Rules for Terrestrially Delivered Programming,47 C.F.R. § 76.1000,,"The D.C. Circuit explicitly applied Chevron step two, finding the FCC's interpretation of section 628(b) to extend program access rules to terrestrially delivered programming to be reasonable under the 'highly deferential standard.' The court upheld the agency's construction after finding the statute did not unambiguously foreclose it at step one. The rules were adopted through notice-and-comment rulemaking, as the opinion states the Commission issued the 2010 Order 'following notice and comment"
219207,219207,/opinion/219207/intermountain-insurance-service-of-vail-v-commissioner-of-internal-revenue/,Intermountain Insurance Service of Vail v. Commissioner of Internal Revenue Service,2011-06-21,2011,0.82,yes,yes,Internal Revenue Service / Department of the Treasury,Definition of Omission from Gross Income (basis overstatement rule),26 C.F.R. §§ 301.6501(e)-1; 301.6229(c)(2)-1,75 Fed. Reg. 78897,"The D.C. Circuit applied Chevron and found the phrase 'omits from gross income' in sections 6501(e)(1)(A) and 6229(c)(2) ambiguous at step one, then proceeded to uphold the Commissioner's interpretation—that basis overstatements outside the trade or business context constitute omissions from gross income—as a reasonable construction under step two. The regulations at issue (finalized at 75 Fed. Reg. 78,897) were issued through notice-and-comment rulemaking, with proposed rules published simultan"
616282,616282,/opinion/616282/natural-resources-defense-council-v-environmental-protection-agency/,Natural Resources Defense Council v. Environmental Protection Agency,2011-10-28,2011,0.82,yes,yes,Environmental Protection Agency,Transportation Conformity Rule PM2.5 and PM10 Amendments (2010 Rule),40 C.F.R. § 93.116(a),"75 Fed. Reg. 14,260","The court upheld EPA's interpretation of CAA § 176(c)(1)(B)(iii) as embodied in the 2010 Rule, finding EPA's reading—that 'delay' is evaluated relative to what would otherwise have occurred without the project—to be 'entirely reasonable,' which is classic Chevron step two deference language. The 2010 Rule was promulgated through notice-and-comment rulemaking, as indicated by its publication in the Federal Register at 75 Fed. Reg. 14,260. The court denied the petition for review, affirming that t"
619065,619065,/opinion/619065/air-transport-assn-of-america-inc-v-national-mediation-board/,"Air Transport Ass'n of America, Inc. v. National Mediation Board",2011-12-16,2011,0.95,yes,yes,National Mediation Board,NMB Majority-of-Votes-Cast Election Rule,29 C.F.R. pt. 1206,"75 Fed. Reg. 26,062","The D.C. Circuit explicitly applied Chevron step one and found Section 2, Fourth of the Railway Labor Act ambiguous as to whether a majority of all eligible voters must participate in a representation election, then proceeded to Chevron step two and upheld the Board's new rule as a reasonable interpretation of the statute. The rule was promulgated through notice-and-comment rulemaking, with a Notice of Proposed Rulemaking, an open meeting, and evaluation of public comments, published at 75 Fed. "
627205,627205,/opinion/627205/petit-v-united-states-department-of-education/,Petit v. United States Department of Education,2012-04-13,2012,0.92,yes,yes,U.S. Department of Education,IDEA Cochlear Implant Mapping Exclusion Rule (2006),"34 C.F.R. §§ 300.34, 300.113","71 Fed. Reg. 46,540","The D.C. Circuit affirmed the district court's Chevron step-two holding that the Department of Education's 2006 regulations excluding cochlear implant mapping from the IDEA's definition of 'related services' represented a permissible construction of the ambiguous statute, finding the regulations rationally related to the IDEA's objectives. The regulations were promulgated through notice-and-comment rulemaking, as evidenced by the Department's solicitation of public comments in late 2004, a propo"
801572,801572,/opinion/801572/association-of-private-sector-colleges-universities-v-duncan/,Association of Private Sector Colleges & Universities v. Duncan,2012-06-05,2012,0.85,yes,yes,Department of Education,Program Integrity Compensation Regulations,34 C.F.R. § 668.14(b)(22),"75 Fed. Reg. 66,832","The D.C. Circuit applied Chevron step two to uphold the Department of Education's Compensation Regulations, which eliminated safe harbors and prohibited incentive-based compensation practices under the HEA's § 1094(a)(20). The court found the statutory phrase 'commission, bonus, or other incentive payment' ambiguous at step one and proceeded to step two to evaluate the agency's interpretation. The regulations were promulgated through notice-and-comment rulemaking, with a proposed rule published "
806848,806848,/opinion/806848/friends-of-blackwater-v-kenneth-salazar/,Friends of Blackwater v. Kenneth Salazar,2012-08-17,2012,0.82,yes,yes,"U.S. Fish and Wildlife Service, Department of the Interior",West Virginia Northern Flying Squirrel Delisting Rule,50 C.F.R. § 402.01,73 Fed. Reg. 50226,"The D.C. Circuit applied Chevron two-step analysis, finding § 4(f)(1)(B)(ii) of the Endangered Species Act ambiguous as to whether recovery plan criteria are binding prerequisites for delisting, and then upheld at Step Two the Service's interpretation that recovery plan criteria are non-binding guidance rather than mandatory conditions for delisting. The Delisting Rule was promulgated through notice-and-comment rulemaking, with a proposed rule published at 71 Fed. Reg. 75,924 and a final rule at"
807073,807073,/opinion/807073/friends-of-blackwater-v-kenneth-salazar/,Friends of Blackwater v. Kenneth Salazar,2012-08-17,2012,0.82,yes,yes,"U.S. Fish and Wildlife Service, Department of the Interior",West Virginia Northern Flying Squirrel Delisting Rule,50 C.F.R. § 402.01,73 Fed. Reg. 50226,"The D.C. Circuit explicitly applied the two-step Chevron framework, found § 4(f)(1)(B)(ii) of the Endangered Species Act ambiguous as to whether recovery plan criteria are binding prerequisites for delisting, and upheld the agency's interpretation at Step Two as a permissible construction of the statute. The Delisting Rule at issue (73 Fed. Reg. 50226) was promulgated through notice-and-comment rulemaking, as the court references the proposed rule (71 Fed. Reg. 75,924) and subsequent public comm"
807353,807353,/opinion/807353/james-sherley-v-kathleen-sebelius/,James Sherley v. Kathleen Sebelius,2012-08-24,2012,0.82,yes,yes,"National Institutes of Health (NIH), Department of Health and Human Services",NIH Guidelines for Human Stem Cell Research,,74 Fed. Reg. 32170,"The D.C. Circuit upheld NIH's interpretation of the Dickey-Wicker Amendment under Chevron step two, finding that NIH reasonably construed 'research' as a discrete project rather than an extended process, thereby permitting federal funding of ESC research using already-derived stem cells. The NIH Guidelines were issued after notice-and-comment rulemaking as required by Executive Order 13,505, published at 74 Fed. Reg. 32,170 (July 7, 2009). The court applied Chevron step two affirmance primarily "
811668,811668,/opinion/811668/desert-citizens-against-pollution-v-environmental-protection-agency/,Desert Citizens Against Pollution v. Environmental Protection Agency,2012-11-09,2012,0.92,yes,yes,Environmental Protection Agency,Gold Mine Ore Processing and Production Mercury Emissions Rule,40 C.F.R. § 63.11640,76 Fed. Reg. 9450,"The D.C. Circuit explicitly applied Chevron step two analysis, finding that § 112(c)(6)'s cross-reference to § 112(d)(2) was ambiguous and then upholding EPA's reasonable interpretation that the cross-references merely set the stringency level (MACT) for the seven § 112(c)(6) HAPs rather than requiring MACT standards for all HAPs at § 112(c)(6) sources. The interpretation was adopted through a notice-and-comment rulemaking effective February 17, 2011, published at 76 Fed. Reg. 9450. The court fo"
813019,813019,/opinion/813019/cellco-partnership-v-federal-communications-commission/,Cellco Partnership v. Federal Communications Commission,2012-12-04,2012,0.85,yes,yes,Federal Communications Commission,FCC Data Roaming Rule,,26 F.C.C.R. 5411,"The court applied Chevron deference to the FCC's interpretation of 'common carrier' under the Communications Act and upheld the agency's determination at Chevron step two that the data roaming rule does not impose common carrier obligations on mobile-internet providers, finding the interpretation reasonable given the ambiguity in the statutory concept of common carriage. The Data Roaming Order was adopted through notice-and-comment rulemaking, as evidenced by the Commission's solicitation of pub"
814767,814767,/opinion/814767/coalition-for-common-sense-in-government-procurement-v-united-states/,Coalition for Common Sense in Government Procurement v. United States,2013-01-04,2013,0.92,yes,yes,Department of Defense,TRICARE Retail Pharmacy Federal Ceiling Price Rebate Rule,32 C.F.R. § 199.21(q),"75 Fed. Reg. 63,383","The D.C. Circuit explicitly applied Chevron step two and upheld the Secretary of Defense's rule requiring pharmaceutical manufacturers to refund the difference between the retail price and the federal ceiling price for TRICARE retail pharmacy prescriptions, finding it a permissible construction of section 703. The rule was promulgated through notice-and-comment rulemaking, with a proposed rule published at 73 Fed. Reg. 43,394 and a final supplemental rule at 75 Fed. Reg. 63,383, codified at 32 C"
821297,821297,/opinion/821297/american-electric-power-service-corp-v-federal-communications-commission/,American Electric Power Service Corp. v. Federal Communications Commission,2013-02-26,2013,0.82,yes,yes,Federal Communications Commission,Pole Attachment Rate and Access Rules (2011 Order),"47 C.F.R. § 1.1409, § 1.1410",26 FCC Rcd. 5240,"The court applied Chevron deference to uphold the FCC's interpretations of § 224 of the Communications Act, including the telecom rate revision, finding the term 'cost' in § 224(e) ambiguous and the Commission's methodology reasonable at step two. The 2011 Order was issued as a Report and Order following notice-and-comment rulemaking proceedings, resulting in amendments to 47 C.F.R. §§ 1.1409 and 1.1410. The court upheld all three interpretive changes—ILEC access rights, the revised telecom rate"
1038003,1038003,/opinion/1038003/national-assn-of-clean-water-agencies-v-environmental-protection-agency/,National Ass'n of Clean Water Agencies v. Environmental Protection Agency,2013-08-20,2013,0.85,yes,yes,Environmental Protection Agency,Sewage Sludge Incinerator Emission Standards Rule,40 C.F.R. pt. 60,"76 Fed. Reg. 15,372","The D.C. Circuit explicitly applied Chevron step one and step two to EPA's interpretation of 'solid waste incineration unit' under § 129(g)(1) of the Clean Air Act, finding the statutory phrase 'from...the general public' ambiguous and then upholding EPA's interpretation as a permissible construction of the statute. The rule was promulgated through notice-and-comment rulemaking, with a proposed rule issued in October 2010 and a final rule issued in March 2011. The court denied NACWA's petition f"
2647663,2647663,/opinion/2647663/gaughf-properties-lp-v-commissioner-of-internal-revenue-service/,"Gaughf Properties, L.P. v. Commissioner of Internal Revenue Service",2013-12-27,2013,0.85,yes,yes,Internal Revenue Service / Department of the Treasury,Unified Partnership Audit Procedures - Furnishing Partner Information Regulation,Treas. Reg. § 301.6223(c)-1,"66 Fed. Reg. 50,541","The D.C. Circuit explicitly applied Chevron step two, finding that I.R.C. § 6229(e) is 'silent or ambiguous with respect to the specific issue' of how, when, where, or by whom additional partnership information must be furnished, and then upheld Treasury Regulation § 301.6223(c)-1 as a reasonable gap-filling measure. The regulation was initially promulgated as a temporary rule and later adopted in permanent form through notice-and-comment rulemaking, as cited in the opinion at 66 Fed. Reg. 50,54"
2647665,2647665,/opinion/2647665/agape-church-inc-v-federal-communications-commission/,"Agape Church, Inc. v. Federal Communications Commission",2013-12-27,2013,0.92,yes,yes,Federal Communications Commission,Digital TV Must-Carry Viewability Sunset Rule,,27 FCC Rcd. 6529,"The D.C. Circuit explicitly found that Section 614(b)(7) is ambiguous and upheld the FCC's Sunset Order under Chevron Step Two, holding that the new rule permitting cable operators to offer conversion equipment as an alternative to downconversion was 'a permissible interpretation of the Cable Act.' The Sunset Order was adopted following notice-and-comment rulemaking initiated by a February 2012 NPRM. The court affirmed the FCC's interpretation that 'viewable' signals can be satisfied through low"
2650946,2650946,/opinion/2650946/adirondack-medical-center-v-kathleen-sebelius/,Adirondack Medical Center v. Kathleen Sebelius,2014-01-24,2014,0.85,yes,yes,Department of Health and Human Services,Medicare Inpatient Prospective Payment System FY2011 hospital-specific rate adjustment,42 C.F.R. § 412.73,"75 Fed. Reg. 50,042","The D.C. Circuit explicitly reached Chevron step two after finding the statutory scheme ambiguous at step one, and upheld the Secretary's downward adjustment to hospital-specific rates under 42 U.S.C. § 1395ww(d)(5)(I)(i) as a reasonable interpretation. The adjustment was implemented through the FY2011 Inpatient Prospective Payment System final rule published in the Federal Register at 75 Fed. Reg. 50,042, which is a notice-and-comment rulemaking. The court affirmed the district court's grant of"
2657563,2657563,/opinion/2657563/nacs-v-board-of-governors-of-the-federal-reserve-system/,NACS v. Board of Governors of the Federal Reserve System,2014-03-21,2014,0.88,yes,yes,Board of Governors of the Federal Reserve System,Debit Card Interchange Fees and Routing Rule (Durbin Amendment Implementation),12 C.F.R. pt. 235,76 Fed. Reg. 43394,"The D.C. Circuit applied Chevron step two to uphold the Board's interchange fee cap rule and anti-exclusivity rule, finding that the Board's interpretations of the ambiguous Durbin Amendment were reasonable even if the statute could bear other readings. The rules were promulgated through notice-and-comment rulemaking, with a proposed rule published at 75 Fed. Reg. 81,722 and a Final Rule at 76 Fed. Reg. 43,394. The court reversed the district court's grant of summary judgment to the merchants, t"
9799336,2669789,/opinion/2669789/national-assn-of-manufacturers-v-securities-exchange-commission/,National Ass'n of Manufacturers v. Securities & Exchange Commission,2014-04-14,2014,0.72,yes,yes,Securities and Exchange Commission,SEC Conflict Minerals Rule,"17 C.F.R. §§ 240.13p-1, 249b.400","77 Fed. Reg. 56,274","The court applied Chevron step two reasoning (citing Chevron and noting the statute was 'silent or ambiguous') to uphold multiple aspects of the SEC's conflict minerals rule, including its due diligence threshold, application to contractors, and lack of a de minimis exception, finding each a reasonable exercise of delegated authority. The rule was promulgated through notice-and-comment rulemaking with a proposed rule, extended comment periods, and a stakeholder roundtable. However, the court als"
2669957,2669957,/opinion/2669957/white-stallion-energy-center-llc-v-environmental-protection-agency/,"White Stallion Energy Center, LLC v. Environmental Protection Agency",2014-04-15,2014,0.85,yes,yes,Environmental Protection Agency,Mercury and Air Toxics Standards (MATS) for Coal- and Oil-Fired Electric Utility Steam Generating Units,40 C.F.R. pt. 63,77 Fed. Reg. 9304,"The D.C. Circuit applied the Chevron two-step framework to EPA's interpretation of the ambiguous phrase 'appropriate and necessary' in CAA § 112(n)(1)(A), finding the statute silent or ambiguous on key questions such as whether costs must be considered and what constitutes a 'hazard to public health.' The court upheld EPA's interpretations—including that costs need not be considered and that the § 112(c)(9) delisting criteria may inform the 'hazard' determination—as permissible constructions of "
2670573,2670573,/opinion/2670573/natural-resources-defense-council-v-environmental-protection-agency/,Natural Resources Defense Council v. Environmental Protection Agency,2014-04-18,2014,0.92,yes,yes,Environmental Protection Agency,2013 Portland Cement MACT Rule (National Emission Standards for Hazardous Air Pollutants for Portland Cement Manufacturing),40 C.F.R. § 63.1344,"78 Fed. Reg. 10,006","The court explicitly invoked Chevron step two in two places in Part II, stating 'we reject petitioners' argument and rule for EPA at Chevron step two' regarding EPA's interpretation of Section 112(d)(7)'s 'other authority' language, and again affirming EPA's reasonable interpretation of 'cost' to include cost-effectiveness in beyond-the-floor standard-setting. The 2013 Rule was promulgated through notice-and-comment rulemaking, as evidenced by its publication in the Federal Register at 78 Fed. R"
2718295,2718295,/opinion/2718295/south-carolina-public-service-authority-v-federal-energy-regulatory/,South Carolina Public Service Authority v. Federal Energy Regulatory Commission,2014-08-15,2014,0.92,yes,yes,Federal Energy Regulatory Commission (FERC),Order No. 1000 - Transmission Planning and Cost Allocation Rule,,"76 Fed. Reg. 49,842","The D.C. Circuit explicitly applied Chevron step two, stating it concluded 'consistent with the deferential standard in step two of the Chevron analysis' that FERC reasonably interpreted FPA Section 206 to authorize the Final Rule's regional transmission planning mandate, cost allocation requirements, and removal of federal rights of first refusal. The Final Rule (Order No. 1000) was adopted through notice-and-comment rulemaking, as evidenced by the June 2010 Notice of Proposed Rulemaking publis"
2771240,2771240,/opinion/2771240/mary-v-harris-foundation-v-federal-communications-commission/,Mary v. Harris Foundation v. Federal Communications Commission,2015-01-20,2015,0.92,yes,yes,Federal Communications Commission,NCE Comparative Selection Fair Distribution Rule (10% threshold),47 C.F.R. § 73.7002,,"The court explicitly applied the two-step Chevron framework, finding at step one that Congress left ambiguous how to achieve 'fair, efficient, and equitable distribution' of radio service under § 307(b), and at step two that the FCC's 10% threshold rule was a permissible interpretation of that statute. The Fair Distribution Rule was promulgated through a notice-and-comment rulemaking proceeding (the NCE Order, 15 FCC Rcd. 7386 (2000)) and codified at 47 C.F.R. § 73.7002. The court affirmed the C"
2792851,2792851,/opinion/2792851/adirondack-medical-center-v-sylvia-mathews-burwell/,Adirondack Medical Center v. Sylvia Mathews Burwell,2015-04-10,2015,0.72,yes,yes,Department of Health and Human Services (Centers for Medicare & Medicaid Services),Medicare Inpatient Prospective Payment System Budget Neutrality Adjustment Rule (FY 2010),"42 C.F.R. §§ 412.78, 412.79, 412.92, 412.108",74 Fed. Reg. 43754,"The court applied Chevron deference and upheld the Secretary's methodology for applying budget neutrality adjustments to Medicare hospital-specific reimbursement rates for SCHs and MDHs, finding the determinations neither arbitrary nor manifestly contrary to the statute. The Secretary's 2009 correction to MDH base-year adjustment instructions was accomplished through notice-and-comment rulemaking published at 74 Fed. Reg. 43,754. The court explicitly cited Chevron step two language ('arbitrary, "
9806925,2794556,/opinion/2794556/lubow-v-united-states-department-of-state/,Lubow v. United States Department of State,2015-04-17,2015,0.85,yes,yes,Office of Personnel Management,Premium Pay Limitations Rule,5 C.F.R. § 550.106(c),"69 Fed. Reg. 55,941","The court applied Chevron's two-step framework to OPM's interpretation of 5 U.S.C. § 5547(b)(2) as codified in 5 C.F.R. § 550.106(c), explicitly declining to resolve step one and instead upholding OPM's construction at step two as a 'permissible construction of the statute.' The regulation was issued through notice-and-comment rulemaking, published in the Federal Register at 69 Fed. Reg. 55,941 (Sept. 17, 2004) as a final rule. The court deferred to OPM's reading that the annual premium pay cap "
8677582,8694488,/opinion/8694488/solvay-usa-inc-v-environmental-protection-agency/,Solvay USA Inc. v. Environmental Protection Agency,2015-06-03,2015,0.82,yes,yes,Environmental Protection Agency,Identification of Non-Hazardous Secondary Materials That Are Solid Waste,40 C.F.R. pt. 241,"76 Fed. Reg. 15,456","The court explicitly applied the Chevron framework, noting that the term 'discarded' in RCRA is ambiguous and that EPA's characterization of non-hazardous secondary materials is entitled to Chevron deference. The court upheld EPA's rule as a reasonable interpretation of ambiguous statutory language, finding that EPA engaged in reasoned decisionmaking and articulated a rational connection between the facts and its choices. The rule was promulgated through notice-and-comment rulemaking, published "
2806462,2806462,/opinion/2806462/pharmaceutical-research-manufacturers-of-america-v-federal-trade/,Pharmaceutical Research & Manufacturers of America v. Federal Trade Commission,2015-06-09,2015,0.95,yes,yes,Federal Trade Commission,FTC Pharmaceutical Patent Transfer Reportability Rule (HSR Act),,"78 Fed. Reg. 68,705","The D.C. Circuit explicitly applied Chevron Step Two, finding the HSR Act ambiguous on whether the FTC could promulgate an industry-specific rule, and upheld the FTC's interpretation as a permissible construction rationally related to the statute's goals. The Rule was adopted through notice-and-comment rulemaking, as evidenced by the Notice of Proposed Rulemaking (77 Fed. Reg. 50,057) and Notice of Final Rulemaking (78 Fed. Reg. 68,705), with public comments solicited and addressed. The court de"
2807858,2807858,/opinion/2807858/national-assn-of-broadcasters-v-federal-communications-commission/,National Ass'n of Broadcasters v. Federal Communications Commission,2015-06-12,2015,0.92,yes,yes,Federal Communications Commission,Spectrum Incentive Auction and Repacking Rules (TVStudy/OET-69 Methodology),"47 C.F.R. pts. 73, 74",78 Fed. Reg. 11129,"The D.C. Circuit explicitly applied Chevron step two and upheld the FCC's interpretation that 'the methodology described in OET Bulletin 69' refers to the general analytical procedures rather than fixed software and data inputs, finding the Commission provided a reasonable explanation of how its interpretation served the statute's objectives. The interpretation was adopted through a formal notice-and-comment rulemaking process, including a Notice of Proposed Rulemaking published in October 2012 "
9864076,2807860,/opinion/2807860/council-for-urological-interes-v-sylvia-mathews-burwell/,Council For Urological Interes v. Sylvia Mathews Burwell,2015-06-12,2015,0.82,yes,yes,Department of Health and Human Services,Stark Law 'entity furnishing designated health services' definition (2008 Physician Self-Referral Rule),42 C.F.R. § 411.351,"73 Fed. Reg. 48,434","The court unanimously upheld at Chevron step two the Secretary's 2008 notice-and-comment regulation expanding the definition of 'entity furnishing designated health services' to include entities that perform (not just bill for) designated health services, finding it a permissible and reasonable construction of the ambiguous statute. The court found this definition rationally related to the Stark Law's goals of preventing self-interested referrals and closing a loophole that allowed circumvention"
2827443,2827443,/opinion/2827443/anna-jacques-hospital-v-sylvia-mathews-burwell/,Anna Jacques Hospital v. Sylvia Mathews Burwell,2015-08-14,2015,0.85,yes,yes,"Department of Health and Human Services, Centers for Medicare and Medicaid Services",Medicare Inpatient Prospective Payment System Wage Index Rules for Fiscal Years 2006 and 2007,"42 C.F.R. §§ 412.64, 413.65, 413.66","70 Fed. Reg. 47,278","The D.C. Circuit explicitly applied Chevron step two, finding the Medicare Act ambiguous as to how multi-campus hospitals straddling geographic area boundaries should be treated for wage index calculations. The court upheld the Secretary's decision to use consolidated wage data from Southcoast Hospital Group under its single Medicare provider number for the Boston-Quincy area as a reasonable construction of the statute. The wage indices for fiscal years 2006 and 2007 were promulgated through not"
2829583,2829583,/opinion/2829583/home-care-association-v-david-weil/,Home Care Association v. David Weil,2015-08-21,2015,0.97,yes,yes,Department of Labor,Home Care Third-Party Employer Companionship and Live-In Worker Exemption Rule,29 C.F.R. § 552.109,"78 Fed. Reg. 60,454","The D.C. Circuit explicitly applied Chevron step two, finding that the Department of Labor's revised regulation excluding third-party employers from the FLSA's companionship-services and live-in worker exemptions was a reasonable construction of an ambiguous statute. The Court held that Coke established the statute does not unambiguously answer the third-party-employment question, leaving it to agency discretion, and that the Department's resolution was 'entirely reasonable.' The regulation was "
3171275,3171275,/opinion/3171275/van-hollen-v-federal-election-commission/,Van Hollen v. Federal Election Commission,2016-01-21,2016,0.97,yes,yes,Federal Election Commission (FEC),FEC Electioneering Communications Disclosure Purpose Requirement,11 C.F.R. § 104.20(c)(9),72 Fed. Reg. 72899,"The D.C. Circuit explicitly applied Chevron Step Two and upheld the FEC's rule requiring corporations and labor organizations to disclose only those donations 'made for the purpose of furthering electioneering communications,' finding it a permissible and reasonable construction of BCRA's ambiguous text. The rule was promulgated through notice-and-comment rulemaking, as the opinion describes the FEC publishing an NPRM, receiving twenty-seven comments, holding a two-day hearing, and then issuing "
